RecordID,Outcome
89269,1
89144,0
39423,0
35614,1
55787,1
60133,1
89042,1
83133,1
72650,0
82814,1
88470,1
68672,1
41871,1
96868,1
28111,1
22664,1
56647,1
30901,1
62956,0
22588,1
89802,0
68449,0
48219,0
13662,0
30323,1
75799,1
85332,1
35729,1
75325,1
35248,1
59036,1
62421,0
13898,1
21265,1
24161,1
90251,1
31940,1
77051,1
22332,0
69546,1
53025,0
39391,1
16553,1
99175,1
34508,1
24309,0
17782,1
82367,0
82199,0
67243,1
76469,0
63411,1
49326,0
97698,1
73463,1
87024,1
58623,0
75765,1
64879,1
64571,0
31329,0
11292,0
31544,0
10481,0
63271,1
74094,1
55954,0
94175,0
88437,1
58905,0
59996,1
82800,1
20714,1
64028,0
38652,0
66769,1
50254,0
12610,0
88325,0
67878,0
37047,0
49546,1
89740,1
90727,0
74714,0
46467,1
34199,1
68303,1
24559,0
45305,1
42394,1
50378,0
24202,0
82603,1
65996,1
59090,0
43081,0
30180,0
44997,0
87763,0
22595,1
44177,0
99103,1
34263,1
61181,0
68803,0
53287,0
88266,0
43612,0
42281,1
79393,0
33480,1
17553,1
40753,1
97990,0
59598,0
71391,0
84294,0
92397,1
97327,1
23703,0
62705,1
71866,1
89499,1
22472,1
32050,1
28340,1
49992,1
84420,0
80282,1
29689,1
88124,0
84606,0
10547,1
72700,0
77557,1
97985,0
94727,1
98198,1
61733,1
84425,1
80236,1
33006,1
33149,1
16175,1
64171,1
80047,0
21510,1
93055,0
29950,0
87042,1
52920,0
33339,0
80152,1
42650,0
93579,0
67014,1
61935,1
47095,0
35875,1
31482,1
78014,1
95498,0
69950,0
74665,1
58404,0
85619,0
55417,0
58784,1
80620,1
20494,1
47342,1
78547,0
74164,1
34050,1
69309,1
18981,1
62538,0
65360,1
83079,1
32710,1
54245,1
43136,0
62870,0
23254,0
25397,0
13238,0
80157,0
34837,1
70093,1
90334,0
34039,1
69515,1
55564,1
83897,0
28970,1
37521,1
66051,1
62674,1
31157,1
92469,1
76639,0
21123,1
36614,1
83969,0
89460,0
10647,1
26193,1
34600,0
37506,1
44286,1
19965,1
99671,1
70383,0
29080,0
15798,0
73719,0
71986,1
57546,0
44131,1
13495,0
51049,1
57333,0
33510,0
81707,0
31697,0
12238,1
17492,1
56746,0
67520,0
82281,0
42940,0
38796,0
94164,1
93561,1
58414,1
69494,1
14306,1
88700,0
49522,1
16536,1
71377,1
25473,1
79258,1
35674,1
25031,0
48630,1
93425,0
92179,1
60082,1
66949,1
76255,0
94787,1
72053,0
27557,0
97569,0
17730,0
73720,1
79692,1
85308,0
76179,0
85822,0
67106,0
58118,0
61897,0
93237,1
64919,0
90659,1
42339,0
41006,0
53327,1
77970,1
79065,0
10621,1
85577,1
62918,0
87693,0
80481,1
33345,0
82522,0
70583,1
49135,0
85039,0
18169,0
54987,0
96227,1
28535,1
20303,1
55723,1
24733,0
59355,1
23607,0
14436,1
73784,0
43123,1
72083,1
58840,0
91665,1
15559,1
13664,0
16265,0
23771,0
27918,0
10436,0
81874,1
20458,1
80793,0
36216,1
49941,1
76082,1
59637,1
51555,1
37034,0
64005,0
11390,0
67712,1
98534,1
31871,1
78534,0
41645,0
24944,0
21551,0
62262,0
21957,0
79472,1
55725,1
15518,0
82447,0
63754,0
95511,0
28882,0
56728,1
53786,1
88003,0
16528,1
42780,1
22092,1
68779,1
18639,1
89667,1
68776,0
86385,1
31079,1
47821,1
62312,1
65784,0
63413,0
79443,1
10069,1
33703,0
67345,0
22387,1
98702,0
39732,1
13063,1
54428,1
27574,1
20119,0
47352,1
24002,1
67749,0
93911,0
87256,0
49010,0
43725,1
34420,0
72221,1
92878,1
70012,1
81215,1
49755,1
57675,0
31247,0
88164,1
58869,1
42160,0
71042,0
78835,0
29134,0
60711,1
35506,0
62620,1
21915,1
90306,0
65269,1
39105,0
63554,1
68988,1
92112,1
71588,1
27394,0
95431,1
82552,1
10827,0
88580,1
67045,1
30222,0
15739,1
57850,0
17775,1
81909,1
72496,1
95607,1
38697,1
39052,0
94886,1
97391,1
86611,0
11084,1
92240,1
29228,1
96706,1
73979,0
17926,0
79695,1
34613,1
98293,1
85016,1
83156,1
54989,1
47360,0
14370,1
11244,0
91609,0
62453,1
47590,0
73407,1
15694,1
49216,0
25565,0
63127,1
19526,1
79160,1
35042,1
71201,0
61740,1
43424,1
84086,0
60540,1
95566,1
85892,0
39154,1
51024,0
89689,0
34065,1
71662,1
45002,1
90197,1
54739,1
54294,0
94640,1
81901,1
28325,1
94629,0
64201,0
61067,1
85303,1
13577,0
19681,1
76127,0
81567,1
99716,1
68599,0
64266,1
52830,0
24802,1
36012,0
42285,0
54791,1
89559,1
45598,0
64459,1
68262,0
64592,0
86588,1
95180,0
25970,1
83590,0
27477,0
99320,0
16057,0
53636,1
67915,0
98105,0
78662,1
36221,1
94989,0
18178,1
70654,1
93279,0
49400,0
99109,1
39770,1
79732,1
94516,1
34516,1
90863,0
52294,1
67586,1
48556,0
72098,0
46890,1
86983,1
30523,1
11504,1
47024,0
34060,0
30158,0
77291,1
58903,0
46234,1
65724,1
71619,1
78645,1
86326,1
54112,1
28461,0
16714,1
26557,1
45003,1
11787,1
40217,1
31211,0
61390,1
64959,0
33260,0
71736,1
79963,1
83695,0
74819,0
13672,0
12587,1
83894,1
45227,1
72624,0
65737,0
99083,1
94967,1
50107,0
39220,1
87372,1
21941,1
39870,0
11792,1
67912,1
21736,1
79414,0
73156,1
16545,1
38074,0
99969,0
73353,1
85132,0
81372,1
35701,1
38130,1
29588,1
87051,1
49862,0
46930,1
72371,0
32786,0
24583,1
96223,1
82987,0
93277,0
19846,1
23246,0
89494,1
93085,1
48898,1
31840,0
79615,1
64053,0
29385,0
94907,1
25327,1
49564,1
20545,0
91818,0
33200,1
89312,0
99593,1
91800,1
67250,1
46363,1
27605,1
12540,1
31003,1
61931,1
85249,0
30070,1
10107,1
57581,1
89273,1
17660,1
23320,0
42951,0
93734,0
12919,1
31060,1
15183,0
13578,0
33729,1
15482,1
69717,0
76663,0
66531,1
16202,1
47988,1
93523,0
36347,1
63787,1
57520,1
62755,1
16471,1
27106,1
12187,1
74947,1
49342,0
89745,1
62548,0
51465,1
47247,1
13466,1
94071,0
81645,1
92847,1
78561,0
18520,0
76086,0
72747,1
12844,0
19746,0
87331,1
41789,1
64432,1
20499,0
79339,1
76450,0
66034,1
27271,1
55746,0
95167,0
97275,1
94069,0
44664,1
27030,0
50173,0
32445,1
37509,1
17860,1
30934,0
99878,1
68160,0
67958,0
67131,0
86333,0
60109,1
23751,1
23077,1
33715,1
39523,0
54304,1
73464,1
52800,0
50043,1
44735,1
31501,1
74322,1
29448,0
31785,1
55683,0
12596,1
82070,1
98065,1
24710,1
53439,1
65830,1
43853,0
32564,0
62350,1
42008,1
19395,1
48687,0
96881,0
92323,0
61451,0
74036,1
54979,1
97622,1
70390,1
20782,1
27294,0
87924,1
67816,0
56030,0
71069,1
85512,0
35166,1
53863,1
46587,1
39693,1
95352,0
64522,1
20149,1
16832,1
83946,1
50902,1
31672,0
62232,1
61781,1
14424,0
39205,0
71222,0
40221,0
99007,1
47957,1
72188,1
23263,0
68238,0
31115,0
86831,1
29558,1
11221,1
68455,1
14757,1
84757,0
39207,0
80901,0
58599,0
22672,0
27536,1
62857,1
89647,1
31073,0
20074,0
24747,0
65033,1
59976,1
48356,1
64746,0
25474,0
33886,1
96659,1
35035,0
40083,0
80777,1
73363,0
14414,1
67240,0
95394,1
87895,1
26884,1
12625,1
33301,0
17088,0
64577,1
45703,0
10352,0
30631,1
74304,0
46362,1
24596,1
25432,1
21535,1
40002,1
87550,1
22251,0
19139,1
43241,1
79152,1
23497,1
44205,1
27824,0
69516,0
92217,0
46129,1
89711,0
31377,0
41605,1
18754,0
49041,0
43728,1
82365,0
45885,0
57085,1
58732,1
54208,1
54754,1
22661,0
60934,1
78543,1
37653,1
50838,1
61952,1
12708,0
48270,0
27947,1
15466,1
94464,1
89664,1
73157,1
89818,1
64277,0
89265,0
81581,0
44670,0
12877,1
84643,1
79790,1
47710,1
52705,1
85862,1
22594,1
44608,0
88815,1
21096,0
81482,1
75916,0
13653,0
99533,1
90558,1
62596,0
13222,0
16720,0
18799,0
10540,0
89405,0
63849,0
59809,1
98679,1
13493,1
56182,1
96563,0
74058,1
55001,0
11833,1
68418,1
21870,0
46698,0
34535,1
79524,1
39977,0
60070,0
79699,0
61210,0
93766,0
23362,1
90495,0
53727,0
77498,1
27991,1
86379,0
83581,0
45695,1
58085,1
31782,0
45847,1
67067,1
33373,0
93313,0
24019,1
74486,1
80210,1
25249,1
30630,1
39300,1
31233,1
34390,0
98689,0
28953,1
92908,1
53082,0
88861,1
80928,0
55934,0
80170,0
45361,0
95522,1
11906,0
62035,0
90872,1
44771,0
62642,0
70630,1
96480,1
83025,1
46922,0
73149,1
45851,1
60164,1
50737,0
13826,0
36337,0
73470,1
76473,1
68950,1
49178,1
96299,0
50438,1
86122,1
61003,1
22898,1
69829,0
97934,0
28185,1
17478,1
17686,1
32860,0
93138,0
89602,1
65567,0
68240,1
82114,1
86850,1
99864,0
23082,1
25715,1
68010,0
22609,1
43640,1
20169,1
79285,1
98125,1
11362,0
72422,0
89401,0
99922,0
32227,1
38477,0
33942,0
58909,0
87303,0
42748,1
71073,0
56612,1
36946,1
23924,0
94918,0
62454,1
95247,1
70000,1
52809,0
84391,0
14406,0
37041,1
60950,1
80202,1
84060,1
72289,1
78887,1
87147,1
89448,0
73201,1
34957,1
25338,1
13317,0
52848,1
69745,0
10027,1
97130,1
10560,0
84996,0
80373,0
16872,1
94124,1
38155,0
37315,0
90976,1
17339,1
95242,1
16155,1
48986,0
79286,0
15326,1
40827,0
26011,0
45718,1
47644,0
21338,0
63476,1
29949,1
26802,1
43072,0
21679,1
84569,0
84774,0
84946,1
25608,1
81819,1
85220,1
21590,1
36626,0
15513,0
91953,0
17345,0
54693,1
50576,1
86191,1
32377,1
86674,1
70701,1
69606,1
70690,0
46581,0
85211,0
86068,1
70629,0
83664,1
23093,0
15717,1
36220,1
58128,0
92885,1
80101,0
97747,1
40486,0
97882,1
43398,1
84062,0
97920,0
44698,1
23926,1
16799,0
26759,1
58342,1
68066,0
66645,1
72910,0
18864,0
11487,1
71700,0
97580,1
12519,0
30006,1
48561,1
76725,0
86970,1
91436,1
45133,0
86033,1
80462,1
57672,1
87999,0
85304,0
32044,1
86986,1
23529,1
90134,1
34232,0
89919,0
94420,0
83205,1
76027,0
25146,0
88610,1
19539,1
69612,1
40382,1
39287,0
22293,1
36260,1
74512,1
73300,1
51640,0
37122,0
85073,0
87539,1
41847,1
20358,1
40210,1
44115,1
96191,1
14904,0
96866,0
94202,1
31860,1
32312,0
12026,0
57329,1
45486,1
41745,1
28346,0
54473,0
96282,0
79062,1
50687,1
10688,1
90211,0
58867,0
21555,0
39454,1
13895,0
88916,1
48770,0
99440,1
90191,1
56119,1
30709,1
74978,1
81179,1
61857,0
64154,1
22048,1
66114,1
90364,1
60873,1
55680,1
23122,1
40128,0
42847,1
16903,0
94703,1
41686,1
74619,0
72460,1
89665,1
74784,0
78079,0
79323,1
78733,0
76238,1
21761,1
89580,1
75432,0
14929,1
32966,0
35427,0
84324,1
72746,0
96103,0
48362,1
56807,1
49289,1
79783,1
24674,1
86104,0
56267,0
23119,1
37261,1
68150,1
76358,1
68148,0
74469,1
32838,0
10448,1
82991,1
59923,1
40773,1
68223,1
83549,0
42329,1
61331,1
27351,1
54364,1
19447,1
20279,1
31519,0
62194,0
59661,1
79914,1
26958,1
29547,0
87227,1
75525,1
80178,0
80207,1
52710,0
12464,0
33639,0
52744,0
23538,1
41524,1
30658,0
88301,1
90170,1
50536,1
23726,1
81399,0
19801,1
59716,1
29593,1
63108,1
36370,1
69473,1
37282,1
61698,1
89279,1
94689,0
28661,0
10758,0
74668,1
54825,0
43923,0
53084,1
54215,1
57622,0
23865,1
67348,1
58944,0
46527,1
28258,0
83071,1
85008,0
85154,1
33295,0
27739,1
19402,1
78242,0
22856,0
29555,0
68990,1
94819,1
24528,0
93620,1
26391,0
16320,1
29058,1
52083,0
89773,0
81770,0
78843,0
47330,1
22448,1
95386,1
15359,0
59175,0
24805,1
23112,1
41310,1
75228,1
80678,1
24077,0
16646,0
35919,0
43022,0
95487,1
33066,0
31090,0
53420,0
58719,1
60600,0
82628,0
38906,0
44021,1
84905,0
39672,1
11467,0
34134,1
21486,1
78066,1
23824,0
29985,1
15961,1
10562,1
73192,1
40016,1
59114,1
36703,1
15831,0
16286,0
37295,1
65977,1
45822,0
95649,1
35982,0
12492,0
34385,1
39136,0
66731,1
23090,0
39807,1
80848,1
38655,0
36956,0
69554,1
75208,1
27946,1
95112,1
53193,1
